ID,Vejnavn,Sogn,Postdistrikt,By,Flække
859,Rotvigvej,Aulum Sogn,7490 Aulum,Aulum,Hodsager
860,Rugbjergstien,,,,
861,Rugbjergvej,Aulum Sogn,7490 Aulum,Aulum,
6533,Rughaven,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
6540,Rugmarken,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
862,Rugvænget,Aulum Sogn,7490 Aulum,Aulum,
863,Rugvænget,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
865,Rugvænget,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
6545,Rugvænget,Herning Sogn,7400 Herning,Herning,
6555,Ruskærvej,Ilskov Sogn,7451 Sunds,Ilskov,Ilskov
6560,Rylevej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
866,Rypevej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
869,Rævehøjvej,Assing Sogn,6933 Kibæk,Kibæk,Troldhede
6568,Rødbyvej,Herning Sogn,7400 Herning,Herning,
872,Røddinglundvej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
873,Røddingvej,,7480 Vildbjerg,,
1444,Rødding Å Stien,,,,
6575,Rødkløvervej,Kølkær Sogn,7400 Herning,Kølkær,Kølkær
6580,Rødtjørnvej,Skt Johannes Sogn,7400 Herning,Herning,
6598,Røjenvej,,7451 Sunds,,
948,Røjkærvej,Vind Sogn,7500 Holstebro,Vind,Vind
1575,Røllikevej,,,,
6603,Rømøvej,Skt Johannes Sogn,7400 Herning,Herning,
876,Rønne Alle,Assing Sogn,6933 Kibæk,Kibæk,
6627,Rønne Alle,Sunds Sogn,7451 Sunds,Sunds,
1519,Rønnebakken,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
6639,Rønnebærvej,Skt Johannes Sogn,7400 Herning,Herning,
6650,Rønnevej,Herning Sogn,7400 Herning,Herning,
6655,Rørbækvej,Studsgård Sogn,7400 Herning,Studsgård,Studsgård
1505,Rørkærparken,Aulum Sogn,7490 Aulum,Aulum,
881,Rørkærvej,Aulum Sogn,7490 Aulum,Aulum,
882,Rørparken,Aulum Sogn,7490 Aulum,Aulum,
883,Rørsangervej,Timring Sogn,7480 Vildbjerg,Timring,Timring
884,Råhedevej,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,Abildå
885,Råstedvej,Vind Sogn,7500 Holstebro,Vind,Vind
6662,Sabroesvej,Herning Sogn,7400 Herning,Herning,
6673,Sahlholdtvej,,7400 Herning,,Gullestrup
6686,Sakskøbingvej,Herning Sogn,7400 Herning,Herning,
6692,Sammelstedvej,Ørre-Sinding Sogn,7400 Herning,Sinding,Ørre
6697,Samsøvej,Skt Johannes Sogn,7400 Herning,Herning,
6709,Sandagervej,Skt Johannes Sogn,7400 Herning,Herning,
1485,Sandalmagerens Gade,,,,
6720,Sandbækvej,Studsgård Sogn,7400 Herning,Studsgård,Tanderupkær
889,Sandetvej,,,Sdr. Felding,Sandet
894,Sandfeld Alle,Assing Sogn,6933 Kibæk,Kibæk,
895,Sandfeldparken,Assing Sogn,6933 Kibæk,Kibæk,
896,Sandfærvej,Vind Sogn,7500 Holstebro,Vind,Vind
897,Sandgårdvej,Grove Sogn,7540 Haderup,Haderup,Grove
6735,Sandgaardsvej,Gjellerup Sogn,7400 Herning,Hammerum,Birk
6744,Sandvigvej,Herning Sogn,7400 Herning,Herning,
6756,Schubertsvej,Hedeager Sogn,7400 Herning,Herning,
6768,Schumannsvej,Hedeager Sogn,7400 Herning,Herning,
6776,Schæferivej,Ørre-Sinding Sogn,7400 Herning,Sinding,Sinding
1138,Sdr. Feldingvej,,,,Troldhede
8140,Sdr. Greenvej,Arnborg Sogn,7400 Herning,Arnborg,Arnborg
899,Sdr. Grenevej,Skarrild Sogn,6933 Kibæk,Skarrild,Skarrild
900,Sdr. Hveddevej,Assing Sogn,6933 Kibæk,Kibæk,
902,Sdr. Ommevej,,6933 Kibæk,Skarrild,
6790,Sebbesandevej,,7400 Herning,,
6810,Sejlsigvej,,7400 Herning,Sinding,Ørre
6826,Sibeliusvej,Rind Sogn,7400 Herning,Lind,Lind
1516,Siggaardsvænget,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
6850,Sigkvarteret,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
906,Sigvej,Vinding Sogn,7550 Sørvad,Vinding,
6855,Sikjærvej,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
6897,Silkeborgvej,,7400 Herning,,Birk
908,Silstrupvej,Skarrild Sogn,6933 Kibæk,Skarrild,Skarrild
6915,Simmelkær Hovedgade,Simmelkær Sogn,7451 Sunds,Simmelkær,Simmelkær
6918,Simmelkær Torvs P Pl,,,,
6922,Simmelkærvej,Ilskov Sogn,7451 Sunds,Ilskov,Ilskov
6946,Sindinggårdvej,,7400 Herning,Sinding,Sinding
6950,Sinding Hovedgade,Ørre-Sinding Sogn,7400 Herning,Sinding,Sinding
6951,Sinding Kirkevej,Ørre-Sinding Sogn,7400 Herning,Sinding,
910,Sindingvej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
6953,Siøvej,Fredens Sogn,7400 Herning,Herning,
911,Sjællandsgade,Aulum Sogn,7490 Aulum,Aulum,
6955,Sjællandsgade,,7400 Herning,Herning,
6967,Skalmejeskolestien,,,,
6968,Skalmejestien,,,,
6970,Skalmejevej,Sunds Sogn,7451 Sunds,Sunds,
913,Skarrild Overbyvej,,6933 Kibæk,,Skarrild
1545,Skautrupvej,,,,
918,Skavevej,Hodsager Sogn,7490 Aulum,Hodsager,Hodsager
6980,Skellundvej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
6992,Skibbildparken,Nøvling Sogn,7480 Vildbjerg,Skibbild/Nøvling,Skibbild
6998,Skibbildvej,Haunstrup Sogn,7400 Herning,Snejbjerg,Haunstrup
7000,Skibbildvænget,Haunstrup Sogn,7400 Herning,Snejbjerg,Haunstrup
7004,Skinderholmvej,,,,Nybo
7014,Skivevej,,7451 Sunds,,Simmelkær
931,Skjerkvej,Aulum Sogn,7490 Aulum,Aulum,
934,Skjernvej,,,,Skarrild
935,Skjernvej,,,,
7026,Skjernvej,Arnborg Sogn,7400 Herning,Arnborg,Arnborg
1453,Skjoldpladsen,,,,
936,Skjoldsvej,Nøvling Sogn,7480 Vildbjerg,Skibbild/Nøvling,Skibbild
7040,Skolebakken,Gjellerup Sogn,7400 Herning,Hammerum,Gjellerup
941,Skolegade,Aulum Sogn,7490 Aulum,Aulum,
942,Skolegade,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
944,Skolegade,Vinding Sogn,7550 Sørvad,Vinding,
7049,Skolegade,Herning Sogn,7400 Herning,Herning,
1408,Skolegade P Plads,,,,
7051,Skolegades P Plads,,,,
1498,Skoleparken,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
947,Skolestien,Feldborg Sogn,7540 Haderup,Feldborg,Feldborg
7088,Skolesvinget,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
7089,Skolesvingets P Pl,,,,
7090,Skoletoften,Ørre-Sinding Sogn,7400 Herning,Sinding,Sinding
949,Skolevejen,Skarrild Sogn,6933 Kibæk,Skarrild,Skarrild
951,Skolevænget,Haderup Sogn,7540 Haderup,Haderup,
953,Skolevænget,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
7108,Skolevænget,Rind Sogn,7400 Herning,Lind,Lind
7110,Skolevængets P Plads,,,,
7115,Skomagerbakken,,7400 Herning,,
7117,Skovbakken,Gullestrup Sogn,7400 Herning,Gullestrup,Gullestrup
7119,Skovbjerg Alle,Arnborg Sogn,7400 Herning,Arnborg,Arnborg
7121,Skovbjergengen,Arnborg Sogn,7400 Herning,Arnborg,Arnborg
959,Skovbjergvej,,,,
7122,Skovbjergvej,Arnborg Sogn,7400 Herning,Arnborg,Arnborg
1405,Skovbjergvej P Plads,,,,
7123,Skovbjergvænget,Arnborg Sogn,7400 Herning,Arnborg,Arnborg
962,Skovbrynet,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
963,Skovbrynet,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
7125,Skovbrynet,Arnborg Sogn,7400 Herning,Arnborg,Arnborg
7133,Skovbyvej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
964,Skovfogedvej,Grove Sogn,7470 Karup J,Haderup,
7140,Skovkrogen,Arnborg Sogn,7400 Herning,Arnborg,Arnborg
967,Skovsborgvej,,6933 Kibæk,,Skarrild
7145,Skovtoften,Arnborg Sogn,7400 Herning,Arnborg,Arnborg
968,Skovvej,Feldborg Sogn,7540 Haderup,Feldborg,Feldborg
970,Skovvej,Vinding Sogn,7550 Sørvad,Vinding,
972,Skovvejen,,,,Troldhede
7154,Skovvængestien,,,,
976,Skovvænget,Skarrild Sogn,6933 Kibæk,Skarrild,Skarrild
978,Skovvænget,Haderup Sogn,7540 Haderup,Haderup,
7155,Skovvænget,Skt Johannes Sogn,7400 Herning,Herning,
7168,Skrevej,Ørre-Sinding Sogn,7400 Herning,Sinding,Sinding
979,Skrænten,Timring Sogn,7480 Vildbjerg,Timring,Timring
980,Skråningen,Nøvling Sogn,7480 Vildbjerg,Skibbild/Nøvling,
982,Skråstrupvej,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
983,Skyttevej,Aulum Sogn,7490 Aulum,Aulum,
986,Skærbækvej,Aulum Sogn,7490 Aulum,Aulum,
7195,Skærbækvej,Rind Sogn,7400 Herning,Lind,
7210,Skærgårdvej,,7400 Herning,Lind,Skærbæk
7255,Skåphusvej,,7451 Sunds,Ilskov,Ilskov
7272,Slagelsegade,Fredens Sogn,7400 Herning,Herning,
1385,Sleipners Plads,,,,
7283,Slumstrupvej,Kollund Sogn,7400 Herning,Lind,Skærbæk
7260,Slåenvej,Skt Johannes Sogn,7400 Herning,Herning,
7296,Smallegade,Herning Sogn,7400 Herning,Herning,
987,Smedegade,Aulum Sogn,7490 Aulum,Aulum,
7307,Smedegade,Herning Sogn,7400 Herning,Herning,
7309,Smedegades P Plads,,,,
7335,Smedegårdvej,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
988,Smedevej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
990,Smækbjergvej,Timring Sogn,7480 Vildbjerg,Timring,
1526,Smørblomstens Kvar.,Gullestrup Sogn,7400 Herning,Gullestrup,
7383,Snejbjerg Hovedgade,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
7384,Snejbjergskolestien,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
7385,Snejbjergvej,,7400 Herning,,
991,Sneppevej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
993,Sneppevej,Assing Sogn,6933 Kibæk,Kibæk,
7389,Sneppevej,Hedeager Sogn,7400 Herning,Herning,
7415,Snerlens Kvarter,Gullestrup Sogn,7400 Herning,Gullestrup,Engbyen
7420,Snerlundvej,,7400 Herning,Snejbjerg,Snejbjerg
7435,Sofiedalvej,,,,Sinding
7438,Sofievej,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
995,Sognstrupvej,Vind Sogn,7500 Holstebro,Vind,Nr Felding
998,Solbakken,Assing Sogn,6933 Kibæk,Kibæk,
7440,Solbakken,Gjellerup Sogn,7400 Herning,Hammerum,Gjellerup
999,Solbakkevej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
7444,Solbjerg,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
1001,Solbrinken,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
1002,Soldalen,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
7446,Soldugvej,Rind Sogn,7400 Herning,Lind,Høgild
1004,Solhjemvej,,7280 Sønder Felding,Sdr. Felding,
1005,Solhøj,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
7448,Solitudevej,Kølkær Sogn,7400 Herning,Kølkær,Kølkær
1007,Solkrogen,Assing Sogn,6933 Kibæk,Kibæk,
1009,Solsikkevej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
1010,Solsikkevej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
7455,Solskovvej,,7400 Herning,Snejbjerg,Albæk
1011,Solskrænten,Haderup Sogn,7540 Haderup,Haderup,
1468,Solsortereden,Hedeager Sogn,7400 Herning,Herning,
1013,Solsortevej,Timring Sogn,7480 Vildbjerg,Timring,Timring
7460,Solsortevej,Fasterholt Sogn,7330 Brande,Arnborg,Fasterholt
1394,Solvang,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
1014,Solvænget,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
7483,Solvænget,Skt Johannes Sogn,7400 Herning,Herning,
7500,Sortbærvej,Kølkær Sogn,7400 Herning,Kølkær,Kølkær
7507,Sorøvej,Fredens Sogn,7400 Herning,Herning,
1016,Spegbjergvej,Aulum Sogn,7490 Aulum,Aulum,
7509,Spinkebjerg,Gjellerup Sogn,7400 Herning,Hammerum,Gjellerup
1530,Spinkebjergparken,Gjellerup Sogn,7400 Herning,Hammerum,Gjellerup
7508,Spinkebjergstien,,,,
1017,Sports Alle,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
7510,Sportsvej,Arnborg Sogn,7400 Herning,Arnborg,Arnborg
7518,Sprogøvej,Fredens Sogn,7400 Herning,Herning,
1473,Spurvereden,,,,
7525,Spurvevej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
7529,Spøttrupstien,,,,
7530,Spøttrupvej,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
1019,Spåbækvej,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
1021,Stadion Alle,Ilderhede Sogn,7270 Stakroge,Sdr. Felding,
1023,Stadionvej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
7600,Stalmosevej,,7451 Sunds,,Simmelkær
1027,Stationsvej,Ilderhede Sogn,7270 Stakroge,Sdr. Felding,
1029,Stationsvej,Vinding Sogn,7550 Sørvad,Vinding,
7624,Stationsvej,Sunds Sogn,7451 Sunds,Sunds,
1031,Stavlundvej,,7540 Haderup,Haderup,
7542,St. Blichers Gade,Herning Sogn,7400 Herning,Herning,
7545,St. Blichersvænget,Fredens Sogn,7400 Herning,Herning,
1578,Steensgård Kvarteret,,,,
7626,Stenbjergkvarteret,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
1378,Stenbjergparken,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
7636,Stenhøjen,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
7659,Stensbjergvej,Rind Sogn,7400 Herning,Lind,Lind
1034,Stentoftvej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
7671,Stenvænget,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
7554,St. Lundgård Vej,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
7685,Stokkildhovedvej,Kollund Sogn,7400 Herning,Lind,Kollund
7706,Storgårdvej,Skt Johannes Sogn,7400 Herning,Herning,
7710,Stormgade,Kølkær Sogn,7400 Herning,Kølkær,Kølkær
7712,Stormosevej,Studsgård Sogn,7400 Herning,Studsgård,Studsgård
7718,Storåvej,Hedeager Sogn,7400 Herning,Herning,
1397,Stoubæk Parken,Hodsager Sogn,7490 Aulum,Hodsager,Hodsager
1036,Stougaardsvej,Assing Sogn,6933 Kibæk,Kibæk,
1037,Stradevej,Vinding Sogn,7550 Sørvad,Vinding,
7725,Strandkrogen,Sunds Sogn,7451 Sunds,Sunds,
7730,Strandvejen,Sunds Sogn,7451 Sunds,Sunds,
7741,Straussvej,Hedeager Sogn,7400 Herning,Herning,
7753,Strynøvej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
1038,Strøget,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
1403,Strøget P Plads,,,,
7754,Studsgård Kirke P Pl,,,,
7755,Studsgård Skole P Pl,,,,
7757,Studsgårdstien,,,,
7776,Studsgårdvej,Snejbjerg Sogn,7400 Herning,Snejbjerg,
7780,Sunds Hovedgade,Sunds Sogn,7451 Sunds,Sunds,
7781,Sunds Hovedgades P P,,,,
7782,Sunds Kirke P Plads,,,,
7783,Sunds Kirkesti,,,,
1398,Sunds Omfartsvej,Sunds Sogn,7451 Sunds,Sunds,
7788,Sunds Sø,,,,
7790,Sunds Torve P Plads,,,,
7792,Sundsvej,,,,Nybo
7800,Susåvej,Hedeager Sogn,7400 Herning,Herning,
1471,Svalereden,Hedeager Sogn,7400 Herning,Herning,
7812,Svanekevej,Herning Sogn,7400 Herning,Herning,
7823,Svanevej,Hedeager Sogn,7400 Herning,Herning,
7840,Svendlundvej,Rind Sogn,7400 Herning,Lind,Lind
1041,Svenstrupvej,Vinding Sogn,7550 Sørvad,Vinding,
1042,Sverigesvej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
7859,Sverigesvej,Skt Johannes Sogn,7400 Herning,Herning,
7870,Svinget,Rind Sogn,7400 Herning,Lind,Lind
7882,Sydgaden,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
7894,Syrenparken,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
1045,Syrenstien,Assing Sogn,6933 Kibæk,Kibæk,
1046,Syrenvej,Aulum Sogn,7490 Aulum,Aulum,
1047,Syrenvej,Vinding Sogn,7550 Sørvad,Vinding,
7906,Syrenvej,Skt Johannes Sogn,7400 Herning,Herning,
9962,Særlig Adressebeskyt,Ukendt (Sogn),9999 Ukendt,Ukendt (Valg),
1514,Søbakken,Sunds Sogn,7451 Sunds,Sunds,
8046,Søbylundvej,Kølkær Sogn,7400 Herning,Kølkær,
8048,Søby Sø,,,,
8055,Søbysøvej,Kølkær Sogn,7400 Herning,Kølkær,Kølkær
8056,Søengen,Sunds Sogn,7451 Sunds,Sunds,
8057,Søglimtstien,,,,
8060,Søgårdvej,Sunds Sogn,7451 Sunds,Sunds,
1525,Søhaven,Sunds Sogn,7451 Sunds,Sunds,
1512,Sølunden,Sunds Sogn,7451 Sunds,Sunds,
8070,Sølvgade,Herning Sogn,7400 Herning,Herning,
8080,Sølyst Alle,Sunds Sogn,7451 Sunds,Sunds,
1544,Sønderager Engpark,Hedeager Sogn,7400 Herning,Herning,Holing
8092,Sønderagerstien,Hedeager Sogn,7400 Herning,Herning,
1050,Sønderagervej,,,,
8093,Sønderagervej,Hedeager Sogn,7400 Herning,Herning,
8105,Sønder Alle,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
8110,Sønderbakken,Gjellerup Sogn,7400 Herning,Hammerum,Gjellerup
8114,Sønderbjergvej,Gjellerup Sogn,7400 Herning,Hammerum,
1051,Sønderbro,Assing Sogn,6933 Kibæk,Kibæk,
1053,Sønderbyvej,Ilderhede Sogn,7270 Stakroge,Sdr. Felding,
1054,Sønderengen,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
1061,Søndergade,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
1063,Søndergade,Aulum Sogn,7490 Aulum,Aulum,
1066,Søndergade,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
8117,Søndergade,Herning Sogn,7400 Herning,Herning,
8175,Søndergårdvej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
1058,Søndergaardparken,Skarrild Sogn,6933 Kibæk,Skarrild,Skarrild
1059,Søndergaardsvej,Skarrild Sogn,6933 Kibæk,Skarrild,Skarrild
8186,Sønderkær,Gjellerup Sogn,7400 Herning,Hammerum,Gjellerup
8188,Sønderkærstien,,,,
1072,Sønderkærvej,Assing Sogn,6933 Kibæk,Kibæk,
8107,Sønder Lindbjerg,Gjellerup Sogn,7400 Herning,Hammerum,Gjellerup
8108,Sønder Lindbjerg St,,,,
1073,Søndermarken,Aulum Sogn,7490 Aulum,Aulum,
8195,Søndermarken,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
1074,Søndermarkstien,,,,
1075,Søndermarksvej,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
1492,Sønder Næstholtvej,Snejbjerg Sogn,7400 Herning,Snejbjerg,Gødstrup
1077,Sønderparken,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
1048,Sønder Savstrupvej,Hodsager Sogn,7500 Holstebro,Hodsager,Skave
1049,Sønder Skjerkvej,Aulum Sogn,7490 Aulum,Aulum,
8198,Sønderskovvej,Ilskov Sogn,7451 Sunds,Ilskov,Ilskov
1078,Søndertoften,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
8211,Søndertoften,Rind Sogn,7400 Herning,Lind,Lind
8215,Søndertorp,Gjellerup Sogn,7400 Herning,Hammerum,Gjellerup
1080,Søndervang,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
8223,Søparken,Sunds Sogn,7451 Sunds,Sunds,
1553,Søster Anes Gade,Herning Sogn,7400 Herning,Herning,
1554,Søster Fannys Gade,Herning Sogn,7400 Herning,Herning,
8225,Søstien,Sunds Sogn,7451 Sunds,Sunds,
8227,Søstien Vest,,,,
8229,Søstien Øst,,,,
8235,Søtoften,Sunds Sogn,7451 Sunds,Sunds,
8250,Søvndalvej,Ørre-Sinding Sogn,7400 Herning,Sinding,Sinding
8251,Søvænget,Sunds Sogn,7451 Sunds,Sunds,
8252,Taksvej,Skt Johannes Sogn,7400 Herning,Herning,
8255,Talundvej,,,,
8290,Tanderupkærvej,,7400 Herning,,
8291,Tanderup Mark,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
8293,Tanderupvej,,7400 Herning,,
8295,Tanderupvejs P Pl,,,,
1376,Tangsøparken,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
1088,Tarpvej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
1089,Taterbakkevej,Feldborg Sogn,7540 Haderup,,
1091,Tavlborgvej,Aulum Sogn,7490 Aulum,Aulum,
1522,Tavlund Allé,Rind Sogn,7400 Herning,Lind,Lind
1531,Tavlund Ege,Rind Sogn,7400 Herning,Lind,Lind
1543,Tavlund Krat,Rind Sogn,7400 Herning,Lind,Lind
1523,Tavlundparken,Rind Sogn,7400 Herning,Lind,Lind
8305,Tavlundvej,,7400 Herning,Lind,Lind
8308,Teglgårdstien,,,,
8310,Teglgårdvej,Sunds Sogn,7451 Sunds,Sunds,
1556,Teglhaven,,,,
8316,Teglvænget,Skt Johannes Sogn,7400 Herning,Herning,
1518,Teglværks Lunden,Skt Johannes Sogn,7400 Herning,Herning,
1093,Teglværksvej,Feldborg Sogn,7540 Haderup,Feldborg,Feldborg
8320,Ternevej,Skt Johannes Sogn,7400 Herning,Herning,
8333,Theresavej,Fredens Sogn,7400 Herning,Herning,
8328,Th. Nielsens Gade,,7400 Herning,Herning,
8351,Thorsgade,Skt Johannes Sogn,7400 Herning,Herning,
1094,Thorsvej,Nøvling Sogn,7480 Vildbjerg,Skibbild/Nøvling,Skibbild
8375,Thorupvej,Sunds Sogn,7451 Sunds,Sunds,
1096,Thoustrupvej,Vinding Sogn,7550 Sørvad,Vinding,
8398,Thrigesvej,Herning Sogn,7400 Herning,Herning,
8410,Thujavej,Skt Johannes Sogn,7400 Herning,Herning,
1097,Thusholtvej,Vinding Sogn,7550 Sørvad,Vinding,
8433,Thyrasvej,Fredens Sogn,7400 Herning,Herning,
8445,Tietgensgade,Herning Sogn,7400 Herning,Herning,
1098,Timlundvej,,,,
1115,Timringvej,,,,Abildå
8457,Tingvej,,7400 Herning,Herning,
1117,Tiphedevej,,7480 Vildbjerg,Timring,
8469,Tjaikofskisvej,Hedeager Sogn,7400 Herning,Herning,
8480,Tjelevej,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
8482,Tjelevejstien,,,,
1576,Tjørnebakken,,,,
8485,Tjørnesletten,,,,
1118,Tjørnevej,Haderup Sogn,7540 Haderup,Haderup,
8492,Tjørnevej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
8510,Tjørring Hovedgade,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
8511,Tjørring Hovedg P Pl,,,,
8513,Tjørringparken,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
1451,Tjørring Skolesti,,,,
1494,Tjørring Vænget,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
8515,Toftager,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
8520,Toftbjerg,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
8539,Toftegårdvej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
1119,Toften,Assing Sogn,6933 Kibæk,Kibæk,
8562,Toften,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
1121,Toftestien,,,,
1122,Toftevej,Aulum Sogn,7490 Aulum,Aulum,
1123,Toftvej,,,,
1124,Tohøje,Hodsager Sogn,7490 Aulum,Hodsager,Hodsager
8566,Toksvigvej,Arnborg Sogn,7400 Herning,Arnborg,Arnborg
8568,Tolstedhaven,Gjellerup Sogn,7400 Herning,Hammerum,Gjellerup
1379,Tolstedhøjen,Gjellerup Sogn,7400 Herning,Hammerum,Gjellerup
8570,Tolstedparken,Gjellerup Sogn,7400 Herning,Hammerum,Gjellerup
8571,Tolstedparkstien,,,,
8569,Tolstedstien,,,,
8572,Tolstedvej,Gjellerup Sogn,7400 Herning,Hammerum,
1125,Toppergårdvej,Hodsager Sogn,7490 Aulum,Hodsager,Hodsager
8573,Tornebuskvej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
8578,Tornvigvej,,7400 Herning,Arnborg,Arnborg
1127,Torstedvej,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
1128,Torvegade,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
1402,Torvegade P Plads,,,,
8597,Torvet,Herning Sogn,7400 Herning,Herning,
8610,Tosmosevej,Ørre-Sinding Sogn,7400 Herning,Sinding,Ørre
8615,Tothøjvej,,7400 Herning,,
1532,Toudalvej,,,,
8633,Toustrupvej,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
8650,Trafikskolevej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
1129,Tranebærvej,Vind Sogn,7500 Holstebro,Vind,Vind
8654,Tranekærstien,,,,
8656,Tranekærvej,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
1130,Tranevej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
8660,Tranevej,Sunds Sogn,7451 Sunds,Sunds,
8662,Tranevejstien,,,,
1133,Tranholmvej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
1448,Transportbuen,Gjellerup Sogn,7400 Herning,Hammerum,
1445,Transportcenter Alle,Gjellerup Sogn,7400 Herning,Hammerum,
8663,Transportcentervej,Gjellerup Sogn,7400 Herning,Hammerum,
8664,Trehuse,Rind Sogn,7400 Herning,Lind,Lind
8665,Trehøjevej,,,,
1135,Troelstrupvej,,7490 Aulum,,
8670,Troldbjergvej,Simmelkær Sogn,7451 Sunds,Simmelkær,Simmelkær
8672,Troldeparken,Sunds Sogn,7451 Sunds,Sunds,
1142,Troldtoftvej,,,,Vind
8680,Truelsensvej,Fredens Sogn,7400 Herning,Herning,
1143,Trækrisvej,,7500 Holstebro,Vind,Vind
8695,Trælundvej,,,,Gullestrup
8703,Trøstrupsgade,Herning Sogn,7400 Herning,Herning,
1145,Trøstrupvej,Timring Sogn,7480 Vildbjerg,Timring,
1504,Trøstrup Vænge,Herning Sogn,7400 Herning,Herning,
1463,Tulipanhaven,Gjellerup Sogn,7400 Herning,Hammerum,
